[S3, Ziemniaki, 1] 0.31 [S3, Ziemniaki, 2] 0.31 [S3, Ziemniaki, 3] 0.31 [S3, Ziemniaki, 4] 0.31 [S3, Ziemniaki, 5] 0.31 [S3, Ziemniaki, 6] 0.36 [S3, Ziemniaki, 7] 0.56 [S3, Ziemniaki, 8] 0.70 [S3, Ziemniaki, 9] 0.73 [S3, Ziemniaki, 10] 0.82 [S3, Ziemniaki, 11] 1.13 [S3, Ziemniaki, 12] 1.41 [S3, Ziemniaki, 13] 1.68 [S3, Ziemniaki, 14] 1.58 [S3, Ziemniaki, 15] 1.74 [S3, Ziemniaki, 16] 1.94 [S3, Ziemniaki, 17] 2.63 [S3, Ziemniaki, 18] 2.39 [S3, Ziemniaki, 19] 2.99 [S3, Ziemniaki, 20] 3.24 [S3, Ziemniaki, 21] 2.32 [S3, Ziemniaki, 22] 2.36 [S3, Ziemniaki, 23] 3.03 [S3, Ziemniaki, 24] 3.44 [S3, Ziemniaki, 25] 3.34 [S3, Ziemniaki, 26] 3.05 [S3, Ziemniaki, 27] 2.65 [S3, Ziemniaki, 28] 3.52 [S3, Ziemniaki, 29] 3.15 [S3, Ziemniaki, 30] 3.30 [S3, Ziemniaki, 31] 3.19 [S3, Ziemniaki, 32] 2.60 [S3, Ziemniaki, 33] 2.42 [S3, Ziemniaki, 34] 1.99 [S3, Ziemniaki, 35] 1.89 [S3, Ziemniaki, 36] 2.38 [S3, Ziemniaki, 37] 1.75 [S3, Ziemniaki, 38] 1.95 [S3, Ziemniaki, 39] 1.80 [S3, Ziemniaki, 40] 1.60 [S3, Ziemniaki, 41] 1.14 [S3, Ziemniaki, 42] 1.02 [S3, Ziemniaki, 43] 0.96 [S3, Ziemniaki, 44] 0.60 [S3, Ziemniaki, 45] 0.49 [S3, Ziemniaki, 46] 0.37 [S3, Ziemniaki, 47] 0.31 [S3, Ziemniaki, 48] 0.31 [S3, Ziemniaki, 49] 0.31 [S3, Ziemniaki, 50] 0.31 [S3, Ziemniaki, 51] 0.31 [S3, Ziemniaki, 52] 0.31
[S3, Kapusta, 1] 0.05 [S3, Kapusta, 2] 0.05 [S3, Kapusta, 3] 0.05 [S3, Kapusta, 4] 0.05 [S3, Kapusta, 5] 0.05 [S3, Kapusta, 6] 0.06 [S3, Kapusta, 7] 0.07 [S3, Kapusta, 8] 0.08 [S3, Kapusta, 9] 0.15 [S3, Kapusta, 10] 0.13 [S3, Kapusta, 11] 0.14 [S3, Kapusta, 12] 0.22 [S3, Kapusta, 13] 0.22 [S3, Kapusta, 14] 0.23 [S3, Kapusta, 15] 0.32 [S3, Kapusta, 16] 0.26 [S3, Kapusta, 17] 0.36 [S3, Kapusta, 18] 0.40 [S3, Kapusta, 19] 0.42 [S3, Kapusta, 20] 0.42 [S3, Kapusta, 21] 0.35 [S3, Kapusta, 22] 0.46 [S3, Kapusta, 23] 0.45 [S3, Kapusta, 24] 0.39 [S3, Kapusta, 25] 0.37 [S3, Kapusta, 26] 0.54 [S3, Kapusta, 27] 0.40 [S3, Kapusta, 28] 0.46 [S3, Kapusta, 29] 0.38 [S3, Kapusta, 30] 0.37 [S3, Kapusta, 31] 0.38 [S3, Kapusta, 32] 0.40 [S3, Kapusta, 33] 0.35 [S3, Kapusta, 34] 0.35 [S3, Kapusta, 35] 0.30 [S3, Kapusta, 36] 0.27 [S3, Kapusta, 37] 0.26 [S3, Kapusta, 38] 0.29 [S3, Kapusta, 39] 0.27 [S3, Kapusta, 40] 0.18 [S3, Kapusta, 41] 0.14 [S3, Kapusta, 42] 0.14 [S3, Kapusta, 43] 0.10 [S3, Kapusta, 44] 0.11 [S3, Kapusta, 45] 0.08 [S3, Kapusta, 46] 0.05 [S3, Kapusta, 47] 0.05 [S3, Kapusta, 48] 0.05 [S3, Kapusta, 49] 0.05 [S3, Kapusta, 50] 0.05 [S3, Kapusta, 51] 0.05 [S3, Kapusta, 52] 0.05
[S3, Buraki, 1] 0.29 [S3, Buraki, 2] 0.29 [S3, Buraki, 3] 0.29 [S3, Buraki, 4] 0.29 [S3, Buraki, 5] 0.29 [S3, Buraki, 6] 0.43 [S3, Buraki, 7] 0.43 [S3, Buraki, 8] 0.72 [S3, Buraki, 9] 0.75 [S3, Buraki, 10] 0.79 [S3, Buraki, 11] 1.14 [S3, Buraki, 12] 1.03 [S3, Buraki, 13] 1.72 [S3, Buraki, 14] 1.72 [S3, Buraki, 15] 1.78 [S3, Buraki, 16] 1.90 [S3, Buraki, 17] 2.36 [S3, Buraki, 18] 2.43 [S3, Buraki, 19] 2.00 [S3, Buraki, 20] 2.86 [S3, Buraki, 21] 2.37 [S3, Buraki, 22] 2.68 [S3, Buraki, 23] 2.41 [S3, Buraki, 24] 2.94 [S3, Buraki, 25] 3.33 [S3, Buraki, 26] 2.69 [S3, Buraki, 27] 2.44 [S3, Buraki, 28] 3.02 [S3, Buraki, 29] 2.60 [S3, Buraki, 30] 2.79 [S3, Buraki, 31] 3.09 [S3, Buraki, 32] 2.23 [S3, Buraki, 33] 2.25 [S3, Buraki, 34] 2.01 [S3, Buraki, 35] 2.41 [S3, Buraki, 36] 1.68 [S3, Buraki, 37] 2.04 [S3, Buraki, 38] 1.61 [S3, Buraki, 39] 1.32 [S3, Buraki, 40] 1.44 [S3, Buraki, 41] 1.18 [S3, Buraki, 42] 0.86 [S3, Buraki, 43] 0.70 [S3, Buraki, 44] 0.69 [S3, Buraki, 45] 0.59 [S3, Buraki, 46] 0.44 [S3, Buraki, 47] 0.29 [S3, Buraki, 48] 0.29 [S3, Buraki, 49] 0.29 [S3, Buraki, 50] 0.29 [S3, Buraki, 51] 0.29 [S3, Buraki, 52] 0.29
[S3, Marchew, 1] 0.27 [S3, Marchew, 2] 0.27 [S3, Marchew, 3] 0.27 [S3, Marchew, 4] 0.27 [S3, Marchew, 5] 0.27 [S3, Marchew, 6] 0.28 [S3, Marchew, 7] 0.53 [S3, Marchew, 8] 0.57 [S3, Marchew, 9] 0.61 [S3, Marchew, 10] 0.91 [S3, Marchew, 11] 1.03 [S3, Marchew, 12] 1.27 [S3, Marchew, 13] 1.35 [S3, Marchew, 14] 1.58 [S3, Marchew, 15] 1.87 [S3, Marchew, 16] 2.15 [S3, Marchew, 17] 2.05 [S3, Marchew, 18] 2.02 [S3, Marchew, 19] 2.35 [S3, Marchew, 20] 2.18 [S3, Marchew, 21] 2.49 [S3, Marchew, 22] 2.44 [S3, Marchew, 23] 2.36 [S3, Marchew, 24] 2.96 [S3, Marchew, 25] 2.19 [S3, Marchew, 26] 3.19 [S3, Marchew, 27] 3.12 [S3, Marchew, 28] 3.10 [S3, Marchew, 29] 2.38 [S3, Marchew, 30] 2.67 [S3, Marchew, 31] 2.92 [S3, Marchew, 32] 2.64 [S3, Marchew, 33] 2.22 [S3, Marchew, 34] 2.44 [S3, Marchew, 35] 1.74 [S3, Marchew, 36] 1.85 [S3, Marchew, 37] 1.56 [S3, Marchew, 38] 1.75 [S3, Marchew, 39] 1.12 [S3, Marchew, 40] 1.16 [S3, Marchew, 41] 0.82 [S3, Marchew, 42] 0.79 [S3, Marchew, 43] 0.61 [S3, Marchew, 44] 0.52 [S3, Marchew, 45] 0.48 [S3, Marchew, 46] 0.40 [S3, Marchew, 47] 0.29 [S3, Marchew, 48] 0.27 [S3, Marchew, 49] 0.27 [S3, Marchew, 50] 0.27 [S3, Marchew, 51] 0.27 [S3, Marchew, 52] 0.27
# Sklep S4
[S4, Ziemniaki, 1] 0.11 [S4, Ziemniaki, 2] 0.11 [S4, Ziemniaki, 3] 0.11 [S4, Ziemniaki, 4] 0.11 [S4, Ziemniaki, 5] 0.11 [S4, Ziemniaki, 6] 0.13 [S4, Ziemniaki, 7] 0.20 [S4, Ziemniaki, 8] 0.20 [S4, Ziemniaki, 9] 0.33 [S4, Ziemniaki, 10] 0.44 [S4, Ziemniaki, 11] 0.40 [S4, Ziemniaki, 12] 0.53 [S4, Ziemniaki, 13] 0.47 [S4, Ziemniaki, 14] 0.73 [S4, Ziemniaki, 15] 0.67 [S4, Ziemniaki, 16] 0.93 [S4, Ziemniaki, 17] 0.78 [S4, Ziemniaki, 18] 0.84 [S4, Ziemniaki, 19] 0.81 [S4, Ziemniaki, 20] 0.85 [S4, Ziemniaki, 21] 1.09 [S4, Ziemniaki, 22] 0.96 [S4, Ziemniaki, 23] 0.90 [S4, Ziemniaki, 24] 1.12 [S4, Ziemniaki, 25] 1.13 [S4, Ziemniaki, 26] 1.36 [S4, Ziemniaki, 27] 1.00 [S4, Ziemniaki, 28] 1.18 [S4, Ziemniaki, 29] 1.32 [S4, Ziemniaki, 30] 1.04 [S4, Ziemniaki, 31] 1.21 [S4, Ziemniaki, 32] 0.86 [S4, Ziemniaki, 33] 1.02 [S4, Ziemniaki, 34] 1.01 [S4, Ziemniaki, 35] 0.75 [S4, Ziemniaki, 36] 0.75 [S4, Ziemniaki, 37] 0.72 [S4, Ziemniaki, 38] 0.55 [S4, Ziemniaki, 39] 0.61 [S4, Ziemniaki, 40] 0.54 [S4, Ziemniaki, 41] 0.38 [S4, Ziemniaki, 42] 0.37 [S4, Ziemniaki, 43] 0.34 [S4, Ziemniaki, 44] 0.23 [S4, Ziemniaki, 45] 0.19 [S4, Ziemniaki, 46] 0.14 [S4, Ziemniaki, 47] 0.11 [S4, Ziemniaki, 48] 0.11 [S4, Ziemniaki, 49] 0.11 [S4, Ziemniaki, 50] 0.11 [S4, Ziemniaki, 51] 0.11 [S4, Ziemniaki, 52] 0.11
[S4, Kapusta, 1] 0.02 [S4, Kapusta, 2] 0.02 [S4, Kapusta, 3] 0.02 [S4, Kapusta, 4] 0.02 [S4, Kapusta, 5] 0.02 [S4, Kapusta, 6] 0.03 [S4, Kapusta, 7] 0.04 [S4, Kapusta, 8] 0.05 [S4, Kapusta, 9] 0.06 [S4, Kapusta, 10] 0.06 [S4, Kapusta, 11] 0.10 [S4, Kapusta, 12] 0.09 [S4, Kapusta, 13] 0.09 [S4, Kapusta, 14] 0.12 [S4, Kapusta, 15] 0.13 [S4, Kapusta, 16] 0.13 [S4, Kapusta, 17] 0.17 [S4, Kapusta, 18] 0.14 [S4, Kapusta, 19] 0.16 [S4, Kapusta, 20] 0.22 [S4, Kapusta, 21] 0.23 [S4, Kapusta, 22] 0.19 [S4, Kapusta, 23] 0.23 [S4, Kapusta, 24] 0.20 [S4, Kapusta, 25] 0.21 [S4, Kapusta, 26] 0.18 [S4, Kapusta, 27] 0.19 [S4, Kapusta, 28] 0.25 [S4, Kapusta, 29] 0.24 [S4, Kapusta, 30] 0.25 [S4, Kapusta, 31] 0.23 [S4, Kapusta, 32] 0.21 [S4, Kapusta, 33] 0.15 [S4, Kapusta, 34] 0.15 [S4, Kapusta, 35] 0.19 [S4, Kapusta, 36] 0.13 [S4, Kapusta, 37] 0.15 [S4, Kapusta, 38] 0.11 [S4, Kapusta, 39] 0.11 [S4, Kapusta, 40] 0.11 [S4, Kapusta, 41] 0.08 [S4, Kapusta, 42] 0.08 [S4, Kapusta, 43] 0.05 [S4, Kapusta, 44] 0.05 [S4, Kapusta, 45] 0.04 [S4, Kapusta, 46] 0.03 [S4, Kapusta, 47] 0.02 [S4, Kapusta, 48] 0.02 [S4, Kapusta, 49] 0.02 [S4, Kapusta, 50] 0.02 [S4, Kapusta, 51] 0.02 [S4, Kapusta, 52] 0.02
[S4, Buraki, 1] 0.43 [S4, Buraki, 2] 0.43 [S4, Buraki, 3] 0.43 [S4, Buraki, 4] 0.43 [S4, Buraki, 5] 0.43 [S4, Buraki, 6] 0.64 [S4, Buraki, 7] 0.68 [S4, Buraki, 8] 1.01 [S4, Buraki, 9] 1.22 [S4, Buraki, 10] 1.36 [S4, Buraki, 11] 1.32 [S4, Buraki, 12] 1.82 [S4, Buraki, 13] 2.14 [S4, Buraki, 14] 2.02 [S4, Buraki, 15] 2.17 [S4, Buraki, 16] 2.61 [S4, Buraki, 17] 2.76 [S4, Buraki, 18] 3.06 [S4, Buraki, 19] 4.19 [S4, Buraki, 20] 3.54 [S4, Buraki, 21] 3.37 [S4, Buraki, 22] 3.62 [S4, Buraki, 23] 4.87 [S4, Buraki, 24] 4.24 [S4, Buraki, 25] 5.04 [S4, Buraki, 26] 3.57 [S4, Buraki, 27] 4.36 [S4, Buraki, 28] 4.07 [S4, Buraki, 29] 3.39 [S4, Buraki, 30] 3.27 [S4, Buraki, 31] 4.63 [S4, Buraki, 32] 3.38 [S4, Buraki, 33] 4.19 [S4, Buraki, 34] 2.96 [S4, Buraki, 35] 2.70 [S4, Buraki, 36] 2.78 [S4, Buraki, 37] 3.09 [S4, Buraki, 38] 2.11 [S4, Buraki, 39] 2.30 [S4, Buraki, 40] 1.79 [S4, Buraki, 41] 1.33 [S4, Buraki, 42] 1.37 [S4, Buraki, 43] 1.22 [S4, Buraki, 44] 0.86 [S4, Buraki, 45] 0.83 [S4, Buraki, 46] 0.52 [S4, Buraki, 47] 0.43 [S4, Buraki, 48] 0.43 [S4, Buraki, 49] 0.43 [S4, Buraki, 50] 0.43 [S4, Buraki, 51] 0.43 [S4, Buraki, 52] 0.43
[S4, Marchew, 1] 0.18 [S4, Marchew, 2] 0.18 [S4, Marchew, 3] 0.18 [S4, Marchew, 4] 0.18 [S4, Marchew, 5] 0.18 [S4, Marchew, 6] 0.27 [S4, Marchew, 7] 0.35 [S4, Marchew, 8] 0.40 [S4, Marchew, 9] 0.55 [S4, Marchew, 10] 0.50 [S4, Marchew, 11] 0.59 [S4, Marchew, 12] 0.76 [S4, Marchew, 13] 0.85 [S4, Marchew, 14] 1.01 [S4, Marchew, 15] 1.29 [S4, Marchew, 16] 1.26 [S4, Marchew, 17] 1.54 [S4, Marchew, 18] 1.56 [S4, Marchew, 19] 1.64 [S4, Marchew, 20] 1.37 [S4, Marchew, 21] 1.59 [S4, Marchew, 22] 1.86 [S4, Marchew, 23] 1.95 [S4, Marchew, 24] 1.58 [S4, Marchew, 25] 1.54 [S4, Marchew, 26] 1.74 [S4, Marchew, 27] 1.80 [S4, Marchew, 28] 2.11 [S4, Marchew, 29] 1.63 [S4, Marchew, 30] 1.96 [S4, Marchew, 31] 1.39 [S4, Marchew, 32] 1.82 [S4, Marchew, 33] 1.24 [S4, Marchew, 34] 1.61 [S4, Marchew, 35] 1.49 [S4, Marchew, 36] 1.40 [S4, Marchew, 37] 0.99 [S4, Marchew, 38] 1.03 [S4, Marchew, 39] 0.82 [S4, Marchew, 40] 0.80 [S4, Marchew, 41] 0.72 [S4, Marchew, 42] 0.68 [S4, Marchew, 43] 0.51 [S4, Marchew, 44] 0.36 [S4, Marchew, 45] 0.25 [S4, Marchew, 46] 0.25 [S4, Marchew, 47] 0.18 [S4, Marchew, 48] 0.18 [S4, Marchew, 49] 0.18 [S4, Marchew, 50] 0.18 [S4, Marchew, 51] 0.18 [S4, Marchew, 52] 0.18
# Sklep S5
[S5, Ziemniaki, 1] 0.00 [S5, Ziemniaki, 2] 0.00 [S5, Ziemniaki, 3] 0.00 [S5, Ziemniaki, 4] 0.00 [S5, Ziemniaki, 5] 0.00 [S5, Ziemniaki, 6] 0.00 [S5, Ziemniaki, 7] 0.00 [S5, Ziemniaki, 8] 0.00 [S5, Ziemniaki, 9] 0.00 [S5, Ziemniaki, 10] 0.00 [S5, Ziemniaki, 11] 0.00 [S5, Ziemniaki, 12] 0.00 [S5, Ziemniaki, 13] 0.00 [S5, Ziemniaki, 14] 0.00 [S5, Ziemniaki, 15] 0.00 [S5, Ziemniaki, 16] 0.00 [S5, Ziemniaki, 17] 0.00 [S5, Ziemniaki, 18] 0.00 [S5, Ziemniaki, 19] 0.00 [S5, Ziemniaki, 20] 0.00 [S5, Ziemniaki, 21] 0.00 [S5, Ziemniaki, 22] 0.00 [S5, Ziemniaki, 23] 0.00 [S5, Ziemniaki, 24] 0.00 [S5, Ziemniaki, 25] 0.00 [S5, Ziemniaki, 26] 0.00 [S5, Ziemniaki, 27] 0.00 [S5, Ziemniaki, 28] 0.00 [S5, Ziemniaki, 29] 0.00 [S5, Ziemniaki, 30] 0.00 [S5, Ziemniaki, 31] 0.00 [S5, Ziemniaki, 32] 0.00 [S5, Ziemniaki, 33] 0.00 [S5, Ziemniaki, 34] 0.00 [S5, Ziemniaki, 35] 0.00 [S5, Ziemniaki, 36] 0.00 [S5, Ziemniaki, 37] 0.00 [S5, Ziemniaki, 38] 0.00 [S5, Ziemniaki, 39] 0.00 [S5, Ziemniaki, 40] 0.00 [S5, Ziemniaki, 41] 0.00 [S5, Ziemniaki, 42] 0.00 [S5, Ziemniaki, 43] 0.00 [S5, Ziemniaki, 44] 0.00 [S5, Ziemniaki, 45] 0.00 [S5, Ziemniaki, 46] 0.00 [S5, Ziemniaki, 47] 0.00 [S5, Ziemniaki, 48] 0.00 [S5, Ziemniaki, 49] 0.00 [S5, Ziemniaki, 50] 0.00 [S5, Ziemniaki, 51] 0.00 [S5, Ziemniaki, 52] 0.00
[S5, Kapusta, 1] 0.01 [S5, Kapusta, 2] 0.01 [S5, Kapusta, 3] 0.01 [S5, Kapusta, 4] 0.01 [S5, Kapusta, 5] 0.01 [S5, Kapusta, 6] 0.01 [S5, Kapusta, 7] 0.02 [S5, Kapusta, 8] 0.03 [S5, Kapusta, 9] 0.04 [S5, Kapusta, 10] 0.05 [S5, Kapusta, 11] 0.05 [S5, Kapusta, 12] 0.04 [S5, Kapusta, 13] 0.07 [S5, Kapusta, 14] 0.08 [S5, Kapusta, 15] 0.07 [S5, Kapusta, 16] 0.09 [S5, Kapusta, 17] 0.08 [S5, Kapusta, 18] 0.11 [S5, Kapusta, 19] 0.08 [S5, Kapusta, 20] 0.11 [S5, Kapusta, 21] 0.10 [S5, Kapusta, 22] 0.13 [S5, Kapusta, 23] 0.12 [S5, Kapusta, 24] 0.14 [S5, Kapusta, 25] 0.11 [S5, Kapusta, 26] 0.12 [S5, Kapusta, 27] 0.11 [S5, Kapusta, 28] 0.12 [S5, Kapusta, 29] 0.10 [S5, Kapusta, 30] 0.14 [S5, Kapusta, 31] 0.10 [S5, Kapusta, 32] 0.13 [S5, Kapusta, 33] 0.11 [S5, Kapusta, 34] 0.11 [S5, Kapusta, 35] 0.08 [S5, Kapusta, 36] 0.09 [S5, Kapusta, 37] 0.07 [S5, Kapusta, 38] 0.08 [S5, Kapusta, 39] 0.05 [S5, Kapusta, 40] 0.04 [S5, Kapusta, 41] 0.05 [S5, Kapusta, 42] 0.04 [S5, Kapusta, 43] 0.03 [S5, Kapusta, 44] 0.03 [S5, Kapusta, 45] 0.02 [S5, Kapusta, 46] 0.02 [S5, Kapusta, 47] 0.01 [S5, Kapusta, 48] 0.01 [S5, Kapusta, 49] 0.01 [S5, Kapusta, 50] 0.01 [S5, Kapusta, 51] 0.01 [S5, Kapusta, 52] 0.01
[S5, Buraki, 1] 0.16 [S5, Buraki, 2] 0.16 [S5, Buraki, 3] 0.16 [S5, Buraki, 4] 0.16 [S5, Buraki, 5] 0.16 [S5, Buraki, 6] 0.18 [S5, Buraki, 7] 0.27 [S5, Buraki, 8] 0.29 [S5, Buraki, 9] 0.35 [S5, Buraki, 10] 0.56 [S5, Buraki, 11] 0.52 [S5, Buraki, 12] 0.81 [S5, Buraki, 13] 0.86 [S5, Buraki, 14] 0.89 [S5, Buraki, 15] 1.13 [S5, Buraki, 16] 1.05 [S5, Buraki, 17] 1.18 [S5, Buraki, 18] 1.33 [S5, Buraki, 19] 1.56 [S5, Buraki, 20] 1.49 [S5, Buraki, 21] 1.59 [S5, Buraki, 22] 1.34 [S5, Buraki, 23] 1.69 [S5, Buraki, 24] 1.30 [S5, Buraki, 25] 1.82 [S5, Buraki, 26] 1.88 [S5, Buraki, 27] 1.34 [S5, Buraki, 28] 1.33 [S5, Buraki, 29] 1.26 [S5, Buraki, 30] 1.75 [S5, Buraki, 31] 1.45 [S5, Buraki, 32] 1.12 [S5, Buraki, 33] 1.31 [S5, Buraki, 34] 1.34 [S5, Buraki, 35] 1.32 [S5, Buraki, 36] 1.28 [S5, Buraki, 37] 0.91 [S5, Buraki, 38] 0.82 [S5, Buraki, 39] 0.73 [S5, Buraki, 40] 0.66 [S5, Buraki, 41] 0.53 [S5, Buraki, 42] 0.49 [S5, Buraki, 43] 0.43 [S5, Buraki, 44] 0.40 [S5, Buraki, 45] 0.26 [S5, Buraki, 46] 0.21 [S5, Buraki, 47] 0.16 [S5, Buraki, 48] 0.16 [S5, Buraki, 49] 0.16 [S5, Buraki, 50] 0.16 [S5, Buraki, 51] 0.16 [S5, Buraki, 52] 0.16
[S5, Marchew, 1] 0.49 [S5, Marchew, 2] 0.49 [S5, Marchew, 3] 0.49 [S5, Marchew, 4] 0.49 [S5, Marchew, 5] 0.49 [S5, Marchew, 6] 0.65 [S5, Marchew, 7] 0.69 [S5, Marchew, 8] 1.26 [S5, Marchew, 9] 1.52 [S5, Marchew, 10] 1.33 [S5, Marchew, 11] 1.76 [S5, Marchew, 12] 2.00 [S5, Marchew, 13] 2.62 [S5, Marchew, 14] 2.73 [S5, Marchew, 15] 3.65 [S5, Marchew, 16] 3.22 [S5, Marchew, 17] 3.89 [S5, Marchew, 18] 3.30 [S5, Marchew, 19] 4.81 [S5, Marchew, 20] 4.30 [S5, Marchew, 21] 4.94 [S5, Marchew, 22] 5.22 [S5, Marchew, 23] 5.47 [S5, Marchew, 24] 4.10 [S5, Marchew, 25] 5.60 [S5, Marchew, 26] 5.73 [S5, Marchew, 27] 4.57 [S5, Marchew, 28] 5.40 [S5, Marchew, 29] 4.09 [S5, Marchew, 30] 4.65 [S5, Marchew, 31] 3.85 [S5, Marchew, 32] 4.61 [S5, Marchew, 33] 3.43 [S5, Marchew, 34] 3.24 [S5, Marchew, 35] 3.68 [S5, Marchew, 36] 3.17 [S5, Marchew, 37] 2.85 [S5, Marchew, 38] 2.89 [S5, Marchew, 39] 2.10 [S5, Marchew, 40] 1.95 [S5, Marchew, 41] 1.82 [S5, Marchew, 42] 1.37 [S5, Marchew, 43] 1.09 [S5, Marchew, 44] 1.23 [S5, Marchew, 45] 0.82 [S5, Marchew, 46] 0.58 [S5, Marchew, 47] 0.49 [S5, Marchew, 48] 0.49 [S5, Marchew, 49] 0.49 [S5, Marchew, 50] 0.49 [S5, Marchew, 51] 0.49 [S5, Marchew, 52] 0.49
# Sklep S6
[S6, Ziemniaki, 1] 0.64 [S6, Ziemniaki, 2] 0.64 [S6, Ziemniaki, 3] 0.64 [S6, Ziemniaki, 4] 0.64 [S6, Ziemniaki, 5] 0.64 [S6, Ziemniaki, 6] 0.84 [S6, Ziemniaki, 7] 1.14 [S6, Ziemniaki, 8] 1.25 [S6, Ziemniaki, 9] 1.95 [S6, Ziemniaki, 10] 2.26 [S6, Ziemniaki, 11] 2.62 [S6, Ziemniaki, 12] 3.25 [S6, Ziemniaki, 13] 3.42 [S6, Ziemniaki, 14] 3.29 [S6, Ziemniaki, 15] 3.40 [S6, Ziemniaki, 16] 3.48 [S6, Ziemniaki, 17] 4.73 [S6, Ziemniaki, 18] 5.89 [S6, Ziemniaki, 19] 4.42 [S6, Ziemniaki, 20] 5.75 [S6, Ziemniaki, 21] 6.07 [S6, Ziemniaki, 22] 5.65 [S6, Ziemniaki, 23] 5.29 [S6, Ziemniaki, 24] 6.86 [S6, Ziemniaki, 25] 6.01 [S6, Ziemniaki, 26] 6.82 [S6, Ziemniaki, 27] 6.78 [S6, Ziemniaki, 28] 5.90 [S6, Ziemniaki, 29] 6.33 [S6, Ziemniaki, 30] 5.31 [S6, Ziemniaki, 31] 6.40 [S6, Ziemniaki, 32] 4.76 [S6, Ziemniaki, 33] 5.25 [S6, Ziemniaki, 34] 4.40 [S6, Ziemniaki, 35] 5.58 [S6, Ziemniaki, 36] 4.76 [S6, Ziemniaki, 37] 3.67 [S6, Ziemniaki, 38] 4.02 [S6, Ziemniaki, 39] 3.61 [S6, Ziemniaki, 40] 2.42 [S6, Ziemniaki, 41] 2.85 [S6, Ziemniaki, 42] 1.92 [S6, Ziemniaki, 43] 1.89 [S6, Ziemniaki, 44] 1.35 [S6, Ziemniaki, 45] 0.94 [S6, Ziemniaki, 46] 0.80 [S6, Ziemniaki, 47] 0.64 [S6, Ziemniaki, 48] 0.64 [S6, Ziemniaki, 49] 0.64 [S6, Ziemniaki, 50] 0.64 [S6, Ziemniaki, 51] 0.64 [S6, Ziemniaki, 52] 0.64
[S6, Kapusta, 1] 0.22 [S6, Kapusta, 2] 0.22 [S6, Kapusta, 3] 0.22 [S6, Kapusta, 4] 0.22 [S6, Kapusta, 5] 0.22 [S6, Kapusta, 6] 0.27 [S6, Kapusta, 7] 0.35 [S6, Kapusta, 8] 0.49 [S6, Kapusta, 9] 0.65 [S6, Kapusta, 10] 0.79 [S6, Kapusta, 11] 0.83 [S6, Kapusta, 12] 1.09 [S6, Kapusta, 13] 1.34 [S6, Kapusta, 14] 1.38 [S6, Kapusta, 15] 1.46 [S6, Kapusta, 16] 1.64 [S6, Kapusta, 17] 1.81 [S6, Kapusta, 18] 1.57 [S6, Kapusta, 19] 2.23 [S6, Kapusta, 20] 1.97 [S6, Kapusta, 21] 1.89 [S6, Kapusta, 22] 2.21 [S6, Kapusta, 23] 2.40 [S6, Kapusta, 24] 1.83 [S6, Kapusta, 25] 2.19 [S6, Kapusta, 26] 2.32 [S6, Kapusta, 27] 1.88 [S6, Kapusta, 28] 1.95 [S6, Kapusta, 29] 2.50 [S6, Kapusta, 30] 1.98 [S6, Kapusta, 31] 2.39 [S6, Kapusta, 32] 2.17 [S6, Kapusta, 33] 1.72 [S6, Kapusta, 34] 1.41 [S6, Kapusta, 35] 1.86 [S6, Kapusta, 36] 1.63 [S6, Kapusta, 37] 1.19 [S6, Kapusta, 38] 1.28 [S6, Kapusta, 39] 1.20 [S6, Kapusta, 40] 1.00 [S6, Kapusta, 41] 0.90 [S6, Kapusta, 42] 0.76 [S6, Kapusta, 43] 0.58 [S6, Kapusta, 44] 0.54 [S6, Kapusta, 45] 0.37 [S6, Kapusta, 46] 0.26 [S6, Kapusta, 47] 0.23 [S6, Kapusta, 48] 0.22 [S6, Kapusta, 49] 0.22 [S6, Kapusta, 50] 0.22 [S6, Kapusta, 51] 0.22 [S6, Kapusta, 52] 0.22
